,State,District,Name,Party,Incumbent,Winner,Vote Percentage,Raised,Spent,Total_Spent_Per_District,Percent_Spent,STATEFP20
0,AL,1,Jerry Carl,R,False,1,64.9,1971321.0,1859349.0,1938322.0,95.92570274701521,01
1,AL,1,James Averhart,D,False,0,35.0,80095.0,78973.0,1938322.0,4.074297252984798,01
2,AL,2,Barry Moore,R,False,1,65.3,650807.0,669368.0,725356.0,92.28130738561478,01
3,AL,2,Phyllis Harvey-Hall,D,False,0,34.6,56050.0,55988.0,725356.0,7.718692614385213,01
4,AL,3,Mike D Rogers,R,True,1,67.5,1193111.0,1218564.0,1259535.0,96.7471328704641,01
5,AL,3,Adia Winfrey,D,False,0,32.4,50273.0,40971.0,1259535.0,3.2528671295359004,01
6,AL,4,Robert B Aderholt,R,True,1,82.5,1255076.0,1323812.0,1323812.0,100.0,01
7,AL,5,Mo Brooks,R,True,1,95.8,655365.0,210045.0,210045.0,100.0,01
8,AL,6,Gary Palmer,R,True,1,97.1,907219.0,909082.0,909082.0,100.0,01
9,AL,7,Terri Sewell,D,True,1,97.2,2168165.0,1495957.0,1495957.0,100.0,01
10,AK,1,Don Young,R,True,1,54.4,1922901.0,1790448.0,6878551.0,26.029435559902076,02
11,AK,1,Alyse Galvin,I,False,0,45.3,5178452.0,5088103.0,6878551.0,73.97056444009792,02
12,AZ,1,Tom O'Halleran,D,True,1,51.6,3381353.0,3324138.0,4939842.0,67.29239518187019,04
13,AZ,1,Tiffany Shedd,R,False,0,48.4,1675618.0,1615704.0,4939842.0,32.70760481812981,04
14,AZ,2,Ann Kirkpatrick,D,True,1,55.1,1849862.0,1384765.0,1765832.0,78.4199742670877,04
15,AZ,2,Brandon Martin,R,False,0,44.9,374821.0,381067.0,1765832.0,21.580025732912304,04
16,AZ,3,Raul M Grijalva,D,True,1,64.6,843560.0,655507.0,697469.0,93.9836752601191,04
17,AZ,3,Daniel Wood,R,False,0,35.4,41422.0,41962.0,697469.0,6.016324739880912,04
18,AZ,4,Paul Gosar,R,True,1,69.8,622151.0,729892.0,809650.0,90.14907676156363,04
19,AZ,4,Delina DiSanto,D,False,0,30.2,77168.0,79758.0,809650.0,9.850923238436362,04
20,AZ,5,Andy Biggs,R,True,1,58.9,1602181.0,1236380.0,1446169.0,85.49346583974625,04
21,AZ,5,Joan Greene,D,False,0,41.1,356069.0,209789.0,1446169.0,14.506534160253745,04
22,AZ,6,David Schweikert,R,True,1,52.2,2265329.0,2249979.0,8616681.0,26.111898537267425,04
23,AZ,6,Hiral Tipirneni,D,False,0,47.8,6301073.0,6366702.0,8616681.0,73.88810146273258,04
24,AZ,7,Ruben Gallego,D,True,1,76.7,1811754.0,1653961.0,1671844.0,98.93034278317833,04
25,AZ,7,Josh Barnett,R,False,0,23.3,28093.0,17883.0,1671844.0,1.0696572168216651,04
26,AZ,8,Debbie Lesko,R,True,1,59.6,1605245.0,987453.0,1335187.0,73.95615745210222,04
27,AZ,8,Michael Muscato,D,False,0,40.4,357906.0,347734.0,1335187.0,26.043842547897782,04
28,AZ,9,Greg Stanton,D,True,1,61.6,2001619.0,1001350.0,1131285.0,88.51438850510702,04
29,AZ,9,Dave Giles,R,False,0,38.4,130480.0,129935.0,1131285.0,11.485611494892977,04
30,AR,1,Rick Crawford,R,True,1,100.0,966801.0,1095518.0,1095518.0,100.0,05
31,AR,2,French Hill,R,True,1,55.4,3384490.0,3020491.0,6499224.0,46.47464066479321,05
32,AR,2,Joyce Elliott,D,False,0,44.6,3482463.0,3478733.0,6499224.0,53.52535933520679,05
33,AR,3,Steve Womack,R,True,1,64.3,1127158.0,923120.0,1278414.0,72.20822049821106,05
34,AR,3,Celeste Williams,D,False,0,31.8,355294.0,355294.0,1278414.0,27.791779501788938,05
35,AR,4,Bruce Westerman,R,True,1,69.7,1407770.0,1102573.0,1214256.0,90.80235139871658,05
36,AR,4,William Hanson,D,False,0,27.5,109767.0,111683.0,1214256.0,9.19764860128342,05
37,CA,1,Doug LaMalfa,R,True,1,56.9,1219556.0,1155945.0,3613606.0,31.988683879758888,06
38,CA,1,Audrey Denney,D,False,0,43.1,2461769.0,2457661.0,3613606.0,68.01131612024112,06
39,CA,2,Jared Huffman,D,True,1,75.7,899419.0,797753.0,799950.0,99.72535783486468,06
40,CA,2,Dale Mensing,R,False,0,24.3,5921.0,2197.0,799950.0,0.2746421651353209,06
41,CA,3,John Garamendi,D,True,1,54.7,1054066.0,667320.0,1051904.0,63.439249209053294,06
42,CA,3,Tamika Hamilton,R,False,0,45.3,397099.0,384584.0,1051904.0,36.5607507909467,06
43,CA,4,Tom McClintock,R,True,1,55.9,2053363.0,2107248.0,5109780.0,41.23950541901999,06
44,CA,4,Brynne Kennedy,D,False,0,44.1,3006020.0,3002532.0,5109780.0,58.76049458098001,06
45,CA,5,Mike Thompson,D,True,1,76.8,2208136.0,2022751.0,2022751.0,100.0,06
46,CA,6,Doris Matsui,D,True,1,73.4,1019605.0,1073529.0,1118083.0,96.01514377734031,06
47,CA,6,Chris Bish,R,False,0,26.6,44772.0,44554.0,1118083.0,3.984856222659677,06
48,CA,7,Ami Bera,D,True,1,56.6,1757748.0,1053444.0,1083058.0,97.26570506842663,06
49,CA,7,Buzz Patterson,R,False,0,43.4,43876.0,29614.0,1083058.0,2.7342949315733787,06
50,CA,8,Jay Obernolte,R,False,1,56.1,1861647.0,1792064.0,3648677.0,49.115446502937914,06
51,CA,8,Chris Bubser,D,False,0,43.9,1858001.0,1856613.0,3648677.0,50.88455349706209,06
52,CA,9,Jerry McNerney,D,True,1,57.6,1177959.0,1112543.0,1164718.0,95.52037488902894,06
53,CA,9,Tony Amador,R,False,0,42.4,52175.0,52175.0,1164718.0,4.479625110971067,06
54,CA,10,Josh Harder,D,True,1,55.2,7400135.0,3950613.0,5672495.0,69.6450679991785,06
55,CA,10,Ted Howze,R,False,0,44.8,1426552.0,1721882.0,5672495.0,30.35493200082151,06
56,CA,11,Mark Desaulnier,D,True,1,73.0,610394.0,440537.0,612407.0,71.93533058897106,06
57,CA,11,Nisha Sharma,R,False,0,27.0,174954.0,171870.0,612407.0,28.06466941102894,06
58,CA,12,Nancy Pelosi,D,True,1,77.6,27359508.0,22064953.0,23715420.0,93.04053227815488,06
59,CA,12,Shahid Buttar,D,False,0,22.4,1672876.0,1650467.0,23715420.0,6.959467721845111,06
60,CA,13,Barbara Lee,D,True,1,90.4,1828213.0,1750142.0,1760046.0,99.43728743453296,06
61,CA,13,Nikka Piterman,R,False,0,9.6,9839.0,9904.0,1760046.0,0.562712565467039,06
62,CA,14,Jackie Speier,D,True,1,79.3,942934.0,919599.0,919599.0,100.0,06
63,CA,15,Eric Swalwell,D,True,1,70.9,2807774.0,3977839.0,3977839.0,100.0,06
64,CA,16,Jim Costa,D,True,1,59.3,2135525.0,1835244.0,2100608.0,87.3672765218451,06
65,CA,16,Kevin Cookingham,R,False,0,40.7,265364.0,265364.0,2100608.0,12.632723478154897,06
66,CA,17,Ro Khanna,D,True,1,71.3,3837982.0,2455457.0,2630472.0,93.34663132700139,06
67,CA,17,Ritesh Tandon,R,False,0,28.7,175536.0,175015.0,2630472.0,6.653368672998611,06
68,CA,18,Anna Eshoo,D,True,1,63.2,2114909.0,2059158.0,2751096.0,74.84864214116847,06
69,CA,18,Rishi Kumar,D,False,0,36.8,674383.0,691938.0,2751096.0,25.151357858831535,06
70,CA,19,Zoe Lofgren,D,True,1,71.7,1755555.0,1731700.0,1743242.0,99.33790030299866,06
71,CA,19,Justin Aguilera,R,False,0,28.3,9112.0,11542.0,1743242.0,0.6620996970013343,06
72,CA,20,Jimmy Panetta,D,True,1,76.8,2009894.0,1592671.0,1657618.0,96.08190789433995,06
73,CA,20,Jeff Gorman,R,False,0,23.2,67634.0,64947.0,1657618.0,3.9180921056600497,06
74,CA,21,TJ Cox,D,True,0,49.6,5695157.0,5694005.0,9676592.0,58.84308235792105,06
75,CA,21,David Valadao,R,False,1,50.4,4067880.0,3982587.0,9676592.0,41.15691764207895,06
76,CA,22,Devin Nunes,R,True,1,54.2,26825212.0,20156093.0,25218278.0,79.92652392839828,06
77,CA,22,Phil Arballo,D,False,0,45.8,5091451.0,5062185.0,25218278.0,20.073476071601718,06
78,CA,23,Kevin McCarthy,R,True,1,62.1,27780644.0,24265583.0,25930956.0,93.5776644717611,06
79,CA,23,Kim Mangone,D,False,0,37.9,1671101.0,1665373.0,25930956.0,6.4223355282389125,06
80,CA,24,Salud Carbajal,D,True,1,58.7,2117836.0,1451622.0,2719821.0,53.37196822879152,06
81,CA,24,Andy Caldwell,R,False,0,41.3,1298798.0,1268199.0,2719821.0,46.62803177120847,06
82,CA,25,Mike Garcia,R,True,1,50.0,9962507.0,9584648.0,15393125.0,62.26577124527996,06
83,CA,25,Christy Smith,D,False,0,50.0,5977734.0,5808477.0,15393125.0,37.73422875472004,06
84,CA,26,Julia Brownley,D,True,1,60.6,1976695.0,1314677.0,1381885.0,95.13649833379768,06
85,CA,26,Ronda Kennedy,R,False,0,39.4,246226.0,67208.0,1381885.0,4.863501666202326,06
86,CA,27,Judy Chu,D,True,1,69.8,1213706.0,956298.0,995457.0,96.0662288777918,06
87,CA,27,Johnny Nalbandian,R,False,0,30.2,39584.0,39159.0,995457.0,3.933771122208192,06
88,CA,28,Adam Schiff,D,True,1,72.7,19382855.0,10188664.0,13978691.0,72.8871108174578,06
89,CA,28,Eric Early,R,False,0,27.3,4085322.0,3790027.0,13978691.0,27.112889182542197,06
90,CA,29,Tony Cardenas,D,True,1,56.6,1419697.0,1213588.0,1213588.0,100.0,06
91,CA,30,Brad Sherman,D,True,1,69.5,1513374.0,1111826.0,1111826.0,100.0,06
92,CA,31,Pete Aguilar,D,True,1,61.3,2475748.0,1861434.0,1989341.0,93.57038335810704,06
93,CA,31,Agnes Gibboney,R,False,0,38.7,138687.0,127907.0,1989341.0,6.429616641892968,06
94,CA,32,Grace Napolitano,D,True,1,66.6,478426.0,251047.0,265295.0,94.62937484686859,06
95,CA,32,Joshua Scott,R,False,0,33.4,23624.0,14248.0,265295.0,5.37062515313142,06
96,CA,33,Ted Lieu,D,True,1,67.6,1661436.0,1582573.0,1661608.0,95.24346295877247,06
97,CA,33,James Bradley,R,False,0,32.4,78910.0,79035.0,1661608.0,4.756537041227534,06
98,CA,34,Jimmy Gomez,D,True,1,53.0,1401166.0,1268312.0,1348693.0,94.04008176805247,06
99,CA,34,David Kim,D,False,0,47.0,193430.0,80381.0,1348693.0,5.959918231947523,06
100,CA,35,Norma Torres,D,True,1,69.3,654727.0,664600.0,700515.0,94.8730576789933,06
101,CA,35,Mike Cargile,R,False,0,30.7,36113.0,35915.0,700515.0,5.1269423210066885,06
102,CA,36,Raul Ruiz,D,True,1,60.3,2402624.0,1732443.0,1786283.0,96.98591992422253,06
103,CA,36,Erin Cruz,R,False,0,39.7,54217.0,53840.0,1786283.0,3.0140800757774664,06
104,CA,37,Karen Bass,D,True,1,85.9,2216467.0,1202942.0,1377018.0,87.35848042654489,06
105,CA,37,Errol Webber,R,False,0,14.1,66398.0,174076.0,1377018.0,12.641519573455104,06
106,CA,38,Linda Sanchez,D,True,1,74.3,1246008.0,1140165.0,1140165.0,100.0,06
107,CA,39,Gil Cisneros,D,True,0,49.4,4370133.0,4350464.0,10372115.0,41.943846553957414,06
108,CA,39,Young Kim,R,False,1,50.6,6424556.0,6021651.0,10372115.0,58.05615344604259,06
109,CA,40,Lucille Roybal-Allard,D,True,1,72.7,739790.0,741379.0,820649.0,90.34057191320528,06
110,CA,40,Antonio Delgado,R,False,0,27.3,85014.0,79270.0,820649.0,9.65942808679472,06
111,CA,41,Mark Takano,D,True,1,64.0,1020456.0,949494.0,1609403.0,58.996659009583055,06
112,CA,41,Aja Smith,R,False,0,36.0,660658.0,659909.0,1609403.0,41.003340990416945,06
113,CA,42,Ken Calvert,R,True,1,57.1,1441812.0,1549113.0,1677895.0,92.32478790389148,06
114,CA,42,Liam O'Mara,D,False,0,42.9,130065.0,128782.0,1677895.0,7.675212096108516,06
115,CA,43,Maxine Waters,D,True,1,71.7,1836660.0,1906957.0,11828060.0,16.12231422566338,06
116,CA,43,Joe Collins,R,False,0,28.3,10556626.0,9921103.0,11828060.0,83.87768577433661,06
117,CA,44,Nanette Barragan,D,True,1,67.8,1173909.0,714023.0,714023.0,100.0,06
118,CA,45,Katie Porter,D,True,1,53.5,16627706.0,6443700.0,7685413.0,83.84324954299788,06
119,CA,45,Greg Raths,R,False,0,46.5,1245767.0,1241713.0,7685413.0,16.156750457002115,06
120,CA,46,Lou Correa,D,True,1,68.8,1192715.0,650707.0,650707.0,100.0,06
121,CA,47,Alan Lowenthal,D,True,1,63.3,678648.0,854902.0,876440.0,97.54255853224409,06
122,CA,47,John Briscoe,R,False,0,36.7,25302.0,21538.0,876440.0,2.4574414677559218,06
123,CA,48,Harley Rouda,D,True,0,48.9,5968858.0,6174443.0,12323034.0,50.104892999564875,06
124,CA,48,Michelle Steel,R,False,1,51.1,6305665.0,6148591.0,12323034.0,49.89510700043512,06
125,CA,49,Mike Levin,D,True,1,53.1,3845768.0,2901566.0,5709783.0,50.81744787849205,06
126,CA,49,Brian Maryott,R,False,0,46.9,2810253.0,2808217.0,5709783.0,49.182552121507946,06
127,CA,50,Darrell Issa,R,False,1,54.0,11239670.0,10947106.0,17194868.0,63.66496096393413,06
128,CA,50,Ammar Campa-Najjar,D,False,0,46.0,6248210.0,6247762.0,17194868.0,36.33503903606587,06
129,CA,51,Juan Vargas,D,True,1,68.3,799734.0,801671.0,882853.0,90.80458468170805,06
130,CA,51,Juan Hidalgo,R,False,0,31.7,83730.0,81182.0,882853.0,9.195415318291946,06
131,CA,52,Scott Peters,D,True,1,61.6,1911791.0,2131849.0,2356479.0,90.46755774186826,06
132,CA,52,James Debello,R,False,0,38.4,233464.0,224630.0,2356479.0,9.532442258131729,06
133,CA,53,Sara Jacobs,D,False,1,59.5,7678363.0,7586186.0,9249438.0,82.017804757435,06
134,CA,53,Georgette Gomez,D,False,0,40.5,1691794.0,1663252.0,9249438.0,17.98219524256501,06
135,CO,1,Diana DeGette,D,True,1,73.7,1201026.0,1077130.0,1077130.0,100.0,08
136,CO,2,Joseph Neguse,D,True,1,61.5,1353325.0,674602.0,772940.0,87.277408336999,08
137,CO,2,Charles Winn,R,False,0,35.4,98338.0,98338.0,772940.0,12.72259166300101,08
138,CO,3,Diane Mitsch Bush,D,False,0,45.2,5008274.0,4984238.0,7616954.0,65.4361047736405,08
139,CO,3,Lauren Boebert,R,False,1,51.4,2989510.0,2632716.0,7616954.0,34.56389522635951,08
140,CO,4,Ken Buck,R,True,1,60.1,478984.0,539393.0,756791.0,71.27370700761504,08
141,CO,4,Ike McCorkle,D,False,0,36.1,369871.0,217398.0,756791.0,28.72629299238495,08
142,CO,5,Doug Lamborn,R,True,1,57.6,540712.0,329011.0,504559.0,65.20763676794982,08
143,CO,5,Jillian Freeland,D,False,0,37.4,185255.0,175548.0,504559.0,34.792363232050164,08
144,CO,6,Jason Crow,D,True,1,57.1,4136137.0,2892443.0,4090487.0,70.71145807332965,08
145,CO,6,Steven House,R,False,0,40.0,1200056.0,1198044.0,4090487.0,29.288541926670348,08
146,CO,7,Ed Perlmutter,D,True,1,59.1,1632262.0,1339482.0,1487354.0,90.0580493951003,08
147,CO,7,Casper Stockham,R,False,0,37.6,147872.0,147872.0,1487354.0,9.941950604899707,08
148,CT,1,John Larson,D,True,1,63.7,1377238.0,1323690.0,1348808.0,98.13776312121517,09
149,CT,1,Mary Fay,R,False,0,35.0,26836.0,25118.0,1348808.0,1.8622368787848236,09
150,CT,2,Joe Courtney,D,True,1,59.4,964731.0,999360.0,1078127.0,92.69408891531332,09
151,CT,2,Justin Anderson,R,False,0,38.2,80227.0,78767.0,1078127.0,7.3059110846866835,09
152,CT,3,Rosa DeLauro,D,True,1,58.7,1938999.0,1795635.0,3631020.0,49.4526331444057,09
153,CT,3,Margaret Streicker,R,False,0,39.8,1839080.0,1835385.0,3631020.0,50.5473668555943,09
154,CT,4,Jim Himes,D,True,1,62.3,1612935.0,2180029.0,2197414.0,99.20884275789633,09
155,CT,4,Jonathan Riddle,R,False,0,36.2,31591.0,17385.0,2197414.0,0.7911572421036729,09
156,CT,5,Jahana Hayes,D,True,1,55.1,2037826.0,1564685.0,1962055.0,79.74725479153236,09
157,CT,5,David Sullivan,R,False,0,43.5,397395.0,397370.0,1962055.0,20.25274520846765,09
158,DE,1,Lisa Blunt Rochester,D,True,1,57.6,2024201.0,1305618.0,1442583.0,90.50557229636007,10
159,DE,1,Lee Murphy,R,False,0,40.2,131394.0,131862.0,1442583.0,9.140687225622374,10
160,DE,1,Catherine Purcell,I,False,0,1.4,5344.0,5103.0,1442583.0,0.353740478017556,10
161,FL,1,Matt Gaetz,R,True,1,64.6,5946646.0,4482782.0,6390303.0,70.14975659213655,12
162,FL,1,Phil Ehr,D,False,0,34.0,2025099.0,1900451.0,6390303.0,29.739607026458682,12
163,FL,1,Bert Oram,I,False,0,1.4,8108.0,7070.0,6390303.0,0.11063638140476281,12
164,FL,2,Neal Dunn,R,True,1,98.0,653488.0,637580.0,637580.0,100.0,12
165,FL,3,Kat Cammack,R,False,1,57.1,1122188.0,1090334.0,1309442.0,83.26707101192721,12
166,FL,3,Adam Christensen,D,False,0,42.9,216021.0,219108.0,1309442.0,16.732928988072782,12
167,FL,4,John Rutherford,R,True,1,61.1,1024912.0,1283701.0,2296858.0,55.889436787123984,12
168,FL,4,Donna Deegan,D,False,0,38.9,1013157.0,1013157.0,2296858.0,44.11056321287602,12
169,FL,5,Al Lawson,D,True,1,65.1,848498.0,695779.0,842688.0,82.566620148857,12
170,FL,5,Gary Adler,R,False,0,34.9,146909.0,146909.0,842688.0,17.43337985114301,12
171,FL,6,Michael Waltz,R,True,1,60.6,2549667.0,1716768.0,1739019.0,98.72048551510937,12
172,FL,6,Clint Curtis,D,False,0,39.4,24310.0,22251.0,1739019.0,1.2795144848906193,12
173,FL,7,Stephanie Murphy,D,True,1,55.3,3124692.0,1798549.0,2829865.0,63.55600002120243,12
174,FL,7,Leo Valentin,R,False,0,43.2,1045426.0,1031316.0,2829865.0,36.44399997879758,12
175,FL,7,Bill Garlington,I,False,0,1.4,11000.0,0.0,2829865.0,0.0,12
176,FL,8,Bill Posey,R,True,1,61.4,985268.0,1121834.0,1260624.0,88.99037302161469,12
177,FL,8,James Kennedy,D,False,0,38.6,138568.0,138790.0,1260624.0,11.009626978385308,12
178,FL,9,Darren Soto,D,True,1,56.0,1111750.0,945868.0,1346956.0,70.22263533478451,12
179,FL,9,William Olson,R,False,0,44.0,404406.0,401088.0,1346956.0,29.777364665215494,12
180,FL,10,Val Demings,D,True,1,63.6,1876047.0,1191020.0,1523872.0,78.15748304319523,12
181,FL,10,Vennia Francois,R,False,0,36.4,335480.0,332852.0,1523872.0,21.842516956804772,12
182,FL,11,Daniel Webster,R,True,1,66.7,691261.0,586965.0,649345.0,90.39339642254888,12
183,FL,11,Dana Cottrell,D,False,0,33.3,62658.0,62380.0,649345.0,9.606603577451125,12
184,FL,12,Gus Bilirakis,R,True,1,62.9,1604137.0,1548634.0,1582178.0,97.87988456418937,12
185,FL,12,Kim Walker,D,False,0,37.1,42802.0,33544.0,1582178.0,2.1201154358106358,12
186,FL,13,Charlie Crist,D,True,1,53.0,2720646.0,3980695.0,7242931.0,54.95972555861709,12
187,FL,13,Anna Paulina Luna,R,False,0,47.0,3302944.0,3262236.0,7242931.0,45.04027444138291,12
188,FL,14,Kathy Castor,D,True,1,60.3,884651.0,1201653.0,1442840.0,83.28387069945386,12
189,FL,14,Christine Quinn,R,False,0,39.7,242144.0,241187.0,1442840.0,16.716129300546147,12
190,FL,15,Alan Cohn,D,False,0,44.6,2333053.0,2300197.0,3938614.0,58.40117868874686,12
191,FL,15,Scott Franklin,R,False,1,55.4,1663898.0,1638417.0,3938614.0,41.59882131125315,12
192,FL,16,Vernon Buchanan,R,True,1,55.5,3094611.0,3100766.0,6508611.0,47.640979004583315,12
193,FL,16,Margaret Good,D,False,0,44.5,3411924.0,3407845.0,6508611.0,52.359020995416685,12
194,FL,17,Greg Steube,R,True,1,64.6,759908.0,621200.0,699443.0,88.81352733532253,12
195,FL,17,Allen Ellison,D,False,0,34.1,83481.0,78243.0,699443.0,11.186472664677465,12
196,FL,18,Brian Mast,R,True,1,56.4,6128177.0,5301307.0,6934043.0,76.45333321411478,12
197,FL,18,Pam Keith,D,False,0,41.5,1639873.0,1632736.0,6934043.0,23.546666785885233,12
198,FL,19,Byron Donalds,R,False,1,61.3,3219579.0,2738685.0,2942115.0,93.08558638938315,12
199,FL,19,Cindy Banyai,D,False,0,38.7,214750.0,203430.0,2942115.0,6.914413610616853,12
200,FL,20,Alcee Hastings,D,True,1,78.7,607649.0,543316.0,570854.0,95.17599946746454,12
201,FL,20,Greg Musselwhite,R,False,0,21.3,28955.0,27538.0,570854.0,4.8240005325354645,12
