,State,District,Name,Party,Incumbent,Winner,Vote Percentage,Raised,Spent,Total_Spent_Per_District,Percent_Spent,STATEFP20
202,FL,21,Lois Frankel,D,True,1,59.0,1534882.0,1309786.0,3579111.0,36.59528860658415,12
203,FL,21,Laura Loomer,R,False,0,39.1,2271604.0,2240689.0,3579111.0,62.60462444445003,12
204,FL,21,Charleston Malkemus,I,False,0,1.9,28928.0,28636.0,3579111.0,0.8000869489658187,12
205,FL,22,Ted Deutch,D,True,1,58.6,1364438.0,1265494.0,1543910.0,81.9668244910649,12
206,FL,22,Jim Pruden,R,False,0,41.4,278416.0,278416.0,1543910.0,18.033175508935106,12
207,FL,23,Debbie Wasserman Schultz,D,True,1,58.2,2191922.0,1979903.0,2883464.0,68.66404435775858,12
208,FL,23,Carla Spalding,R,False,0,41.8,919579.0,903561.0,2883464.0,31.335955642241416,12
209,FL,24,Frederica Wilson,D,True,1,75.6,412592.0,321019.0,388826.0,82.56109416551362,12
210,FL,24,Lavern Spicer,R,False,0,20.4,34973.0,34909.0,388826.0,8.978051879246758,12
211,FL,24,Christine Olivo,I,False,0,4.0,31646.0,32898.0,388826.0,8.460853955239617,12
212,FL,25,Mario Diaz-Balart,R,True,1,100.0,1590134.0,804054.0,804054.0,100.0,12
213,FL,26,Debbie Mucarsel-Powell,D,True,0,48.3,6793521.0,6822740.0,9010129.0,75.72300019233909,12
214,FL,26,Carlos Gimenez,R,False,1,51.7,2226559.0,2187389.0,9010129.0,24.27699980766091,12
215,FL,27,Donna Shalala,D,True,0,48.6,3842907.0,3735966.0,7381780.0,50.61063862645595,12
216,FL,27,Maria Salazar,R,False,1,51.4,3654190.0,3645814.0,7381780.0,49.38936137354405,12
217,GA,1,Buddy Carter,R,True,1,58.4,2315487.0,1734754.0,1859754.0,93.27868094382376,13
218,GA,1,Joyce Griggs,D,False,0,41.7,130043.0,125000.0,1859754.0,6.721319056176248,13
219,GA,2,Sanford Bishop,D,True,1,59.1,1540683.0,1440571.0,1603093.0,89.86197307330266,13
220,GA,2,Don Cole,R,False,0,40.9,164274.0,162522.0,1603093.0,10.138026926697329,13
221,GA,3,Drew Ferguson,R,True,1,65.0,2374212.0,2150911.0,2182857.0,98.53650513982363,13
222,GA,3,Val Almonord,D,False,0,35.0,35762.0,31946.0,2182857.0,1.463494860176365,13
223,GA,4,Hank Johnson,D,True,1,80.1,628303.0,490360.0,513506.0,95.4925551015957,13
224,GA,4,Johsira C. Cruz,R,False,0,19.9,12954.0,23146.0,513506.0,4.507444898404303,13
225,GA,5,Nikema Williams,D,False,1,85.2,553964.0,362801.0,664139.0,54.6272692915188,13
226,GA,5,Angela Stanton-King,R,False,0,14.9,305279.0,301338.0,664139.0,45.37273070848121,13
227,GA,6,Lucy McBath,D,True,1,54.6,8507298.0,8586054.0,11658986.0,73.64323106657818,13
228,GA,6,Karen Handel,R,False,0,45.4,3026243.0,3072932.0,11658986.0,26.356768933421826,13
229,GA,7,Carolyn Bourdeaux,D,False,1,54.4,5133244.0,5161230.0,7724954.0,66.81243668247086,13
230,GA,7,Richard McCormick,R,False,0,48.6,2595446.0,2563724.0,7724954.0,33.18756331752914,13
231,GA,8,Austin Scott,R,True,1,64.5,821745.0,716159.0,716159.0,100.0,13
232,GA,9,Andrew Clyde,R,False,1,78.6,1569425.0,1561316.0,1645939.0,94.85867945288373,13
233,GA,9,Devin Pandy,D,False,0,21.4,84272.0,84623.0,1645939.0,5.141320547116266,13
234,GA,10,Jody Hice,R,True,1,62.3,595947.0,457648.0,469862.0,97.40051334221538,13
235,GA,10,Tabitha Johnson-Green,D,False,0,37.7,14808.0,12214.0,469862.0,2.599486657784626,13
236,GA,11,Barry Loudermilk,R,True,1,60.4,877767.0,700851.0,1095828.0,63.956296061060684,13
237,GA,11,Dana Barrett,D,False,0,39.6,404625.0,394977.0,1095828.0,36.043703938939316,13
238,GA,12,Richard W Allen,R,True,1,58.4,1228970.0,662818.0,734879.0,90.19416801949708,13
239,GA,12,Liz Johnson,D,False,0,41.6,72061.0,72061.0,734879.0,9.805831980502914,13
240,GA,13,David Scott,D,True,1,77.4,1209614.0,1131746.0,1194681.0,94.73206655165689,13
241,GA,13,Becky Hites,R,False,0,22.6,63509.0,62935.0,1194681.0,5.267933448343114,13
242,GA,14,Marjorie Taylor Greene,R,False,1,74.8,2596914.0,2237599.0,2237599.0,100.0,13
243,HI,1,Ed Case,D,True,0,64.7,508249.0,472569.0,485216.0,97.39353195277978,15
244,HI,1,Ron Curtis,R,False,0,25.1,12538.0,12647.0,485216.0,2.6064680472202073,15
245,HI,2,Kai Kahele,D,False,1,57.9,1235523.0,1039637.0,1094981.0,94.94566572388014,15
246,HI,2,Joe Akana,R,False,0,28.3,54534.0,55344.0,1094981.0,5.054334276119859,15
247,ID,1,Russ Fulcher,R,True,1,67.8,575485.0,508457.0,811359.0,62.667327286688135,16
248,ID,1,Rudy Soto,D,False,0,28.7,302902.0,302902.0,811359.0,37.332672713311865,16
249,ID,2,Mike Simpson,R,True,1,64.1,1008847.0,1099604.0,1169872.0,93.9935309162028,16
250,ID,2,Aaron Swisher,D,False,0,31.7,70674.0,70268.0,1169872.0,6.006469083797201,16
251,IL,1,Bobby Rush,D,True,1,73.8,541435.0,496454.0,501502.0,98.99342375503986,17
252,IL,1,Philanise White,R,False,0,26.2,6289.0,5048.0,501502.0,1.0065762449601396,17
253,IL,2,Robin Kelly,D,True,1,78.8,1634783.0,1108137.0,1108137.0,100.0,17
254,IL,3,Marie Newman,D,False,1,56.4,2802093.0,2699323.0,2827303.0,95.47342467362006,17
255,IL,3,Mike Fricilone,R,False,0,43.6,128458.0,127980.0,2827303.0,4.526575326379946,17
256,IL,4,Jesus Garcia,D,True,1,16.0,822846.0,711159.0,712002.0,99.88160145617569,17
257,IL,4,Jesus Solorio Jr,R,False,0,84.0,2065.0,843.0,712002.0,0.1183985438243151,17
258,IL,5,Mike Quigley,D,True,1,70.8,1171507.0,926655.0,926655.0,100.0,17
259,IL,6,Sean Casten,D,True,1,52.8,5582179.0,5313570.0,8449034.0,62.88967472494489,17
260,IL,6,Jeanne Ives,R,False,0,45.4,3157771.0,3135464.0,8449034.0,37.11032527505511,17
261,IL,7,Danny K Davis,D,True,1,80.4,544690.0,505506.0,505506.0,100.0,17
262,IL,8,Raja Krishnamoorthi,D,True,1,73.2,6358878.0,2207703.0,2207703.0,100.0,17
263,IL,9,Jan Schakowsky,D,True,1,71.0,1834801.0,1514838.0,1549553.0,97.75967650025524,17
264,IL,9,Sargis Sangari,R,False,0,29.0,35364.0,34715.0,1549553.0,2.240323499744765,17
265,IL,10,Brad Schneider,D,True,1,63.8,3459512.0,2873333.0,2938097.0,97.79571607064028,17
266,IL,10,Valerie Ramirez Mukherjee,R,False,0,36.2,130225.0,64764.0,2938097.0,2.2042839293597183,17
267,IL,11,Bill Foster,D,True,1,63.3,2381354.0,1823906.0,1843970.0,98.91191288361524,17
268,IL,11,Rick Laib,R,False,0,36.7,20343.0,20064.0,1843970.0,1.0880871163847567,17
269,IL,12,Mike Bost,R,True,1,60.6,1918041.0,1509573.0,1614382.0,93.50779431386128,17
270,IL,12,Ray Lenzi,D,False,0,39.4,161324.0,104809.0,1614382.0,6.49220568613872,17
271,IL,13,Rodney Davis,R,True,1,54.4,4943459.0,4822600.0,10104480.0,47.72734470254778,17
272,IL,13,Betsy Dirksen Londrigan,D,False,0,45.6,5297007.0,5281880.0,10104480.0,52.27265529745222,17
273,IL,14,Lauren A Underwood,D,True,1,50.7,7803579.0,7301503.0,9650301.0,75.66088353099039,17
274,IL,14,Jim Oberweis,R,False,0,49.3,2438857.0,2348798.0,9650301.0,24.33911646900962,17
275,IL,15,Mary Miller,R,False,1,73.5,689057.0,570356.0,593705.0,96.06723878020229,17
276,IL,15,Erika Weaver,D,False,0,26.5,58689.0,23349.0,593705.0,3.9327612197977113,17
277,IL,16,Adam Kinzinger,R,True,1,64.8,2105736.0,1588550.0,1964717.0,80.8538837908971,17
278,IL,16,Dani Brzozowski,D,False,0,35.2,459344.0,376167.0,1964717.0,19.14611620910289,17
279,IL,17,Cheri Bustos,D,True,1,52.0,4975192.0,6391009.0,8421596.0,75.88833518017249,17
280,IL,17,Esther Joy King,R,False,0,48.0,2032878.0,2030587.0,8421596.0,24.1116648198275,17
281,IN,1,Frank Mrvan Jr,D,False,1,56.6,578635.0,464407.0,479750.0,96.80187597707139,18
282,IN,1,Mark Leyva,R,False,0,40.4,16551.0,15343.0,479750.0,3.1981240229286083,18
283,IN,2,Jackie Walorski,R,True,1,61.5,2383467.0,1698202.0,2565503.0,66.19372497323137,18
284,IN,2,Pat Hackett,D,False,0,38.5,881888.0,867301.0,2565503.0,33.80627502676863,18
285,IN,3,Jim Banks,R,True,1,67.8,1202509.0,769591.0,859474.0,89.54209202372614,18
286,IN,3,Chip Coldiron,D,False,0,32.2,94056.0,89883.0,859474.0,10.45790797627386,18
287,IN,4,Jim Baird,R,True,1,66.6,327727.0,190158.0,233371.0,81.48313200869003,18
288,IN,4,Joe Mackey,D,False,0,33.4,44585.0,43213.0,233371.0,18.516867991309972,18
289,IN,5,Christina Hale,D,False,0,45.9,4010368.0,3998905.0,7009108.0,57.05298020803789,18
290,IN,5,Victoria Spartz,R,False,1,50.0,3119328.0,3010203.0,7009108.0,42.94701979196211,18
291,IN,6,Greg Pence,R,True,1,68.7,3114448.0,2804148.0,2949463.0,95.07317094671131,18
292,IN,6,Jeannine Lee Lake,D,False,0,27.7,143089.0,145315.0,2949463.0,4.926829053288683,18
293,IN,7,Andre Carson,D,True,1,62.4,1011635.0,873962.0,933805.0,93.59148858701764,18
294,IN,7,Susan Marie Smith,R,False,0,37.6,62905.0,59843.0,933805.0,6.408511412982368,18
295,IN,8,Larry Bucshon,R,True,1,66.9,1051336.0,1078646.0,1147126.0,94.0302983281697,18
296,IN,8,Thomasina Marsili,D,False,0,29.8,68734.0,68480.0,1147126.0,5.969701671830296,18
297,IN,9,Trey Hollingsworth,R,True,1,60.9,1166754.0,501136.0,636042.0,78.78976545574035,18
298,IN,9,Andy Ruff,D,False,0,34.8,148263.0,134906.0,636042.0,21.210234544259656,18
299,IA,1,Abby Finkenauer,D,True,0,48.7,5901441.0,5875405.0,10934616.0,53.7321566664984,19
300,IA,1,Ashley Hinson,R,False,1,51.3,5175883.0,5059211.0,10934616.0,46.26784333350161,19
301,IA,2,Rita Hart,D,False,0,50.0,4232992.0,4114400.0,5836326.0,70.4964047587472,19
302,IA,2,Mariannette Miller-Meeks,R,False,1,50.0,2174194.0,1721926.0,5836326.0,29.5035952412528,19
303,IA,3,Cindy Axne,D,True,1,49.0,6236976.0,6236994.0,9331576.0,66.8375202645298,19
304,IA,3,David Young,R,False,0,47.6,3170072.0,3094582.0,9331576.0,33.16247973547019,19
305,IA,4,J.D. Scholten,D,False,0,62.1,2885915.0,2902003.0,4796291.0,60.50514866591706,19
306,IA,4,Randy Feenstra,R,False,1,37.9,1906234.0,1894288.0,4796291.0,39.494851334082945,19
307,KS,1,Tracey Mann,R,False,1,71.4,1403353.0,1127156.0,1720080.0,65.52927770801358,20
308,KS,1,Kali Barnett,D,False,0,28.6,603036.0,592924.0,1720080.0,34.47072229198642,20
309,KS,2,Michelle De La Isla,D,False,0,40.5,1825085.0,1810968.0,3389428.0,53.429900266357635,20
310,KS,2,Jake Laturner,R,False,1,55.3,1593407.0,1578460.0,3389428.0,46.57009973364237,20
311,KS,3,Sharice Davids,D,True,1,53.4,5638552.0,5168034.0,7307707.0,70.72032307808729,20
312,KS,3,Amanda Adkins,R,False,0,43.8,2182382.0,2139673.0,7307707.0,29.279676921912717,20
313,KS,4,Ron Estes,R,True,1,64.0,1993808.0,1420188.0,1678872.0,84.59179734964904,20
314,KS,4,Laura Lombard,D,False,0,36.0,264459.0,258684.0,1678872.0,15.40820265035095,20
315,KY,1,James Comer,R,True,1,75.0,736116.0,502554.0,502554.0,100.0,21
316,KY,2,Brett Guthrie,R,True,1,71.0,1412797.0,1566622.0,1637744.0,95.65731884836703,21
317,KY,2,Hank Linderman,D,False,0,26.3,93388.0,71122.0,1637744.0,4.342681151632978,21
318,KY,3,John Yarmuth,D,True,1,62.7,658295.0,690226.0,735894.0,93.79421492769339,21
319,KY,3,Rhonda Palazzo,R,False,0,37.3,46144.0,45668.0,735894.0,6.205785072306609,21
320,KY,4,Thomas Massie,R,True,1,67.1,1457316.0,1563275.0,1669634.0,93.62980150140689,21
321,KY,4,Alexandra Owensby,D,False,0,32.9,156174.0,106359.0,1669634.0,6.370198498593105,21
322,KY,5,Hal Rogers,R,True,1,84.2,664168.0,835781.0,835781.0,100.0,21
323,KY,6,Andy Barr,R,True,1,57.3,4536264.0,4316239.0,7251854.0,59.51911056124406,21
324,KY,6,Josh Hicks,D,False,0,41.0,2936320.0,2935615.0,7251854.0,40.48088943875594,21
325,LA,1,Steve Scalise,R,True,1,72.2,37262827.0,32830607.0,32830607.0,100.0,22
326,LA,2,Cedric Richmond,D,True,1,63.6,1628289.0,1302079.0,1302079.0,100.0,22
327,LA,3,Clay Higgins,R,True,1,67.8,751498.0,720424.0,783569.0,91.94136062044312,22
328,LA,3,Robert Jon Anderson,D,False,0,11.6,63617.0,48015.0,783569.0,6.127730933714835,22
329,LA,3,Braylon Harris,D,False,0,17.9,23006.0,15130.0,783569.0,1.9309084458420382,22
330,LA,4,Mike Johnson,R,True,1,60.4,1299787.0,1039393.0,1072800.0,96.88599925428785,22
331,LA,4,Kenny Houston,D,False,0,25.5,33677.0,33407.0,1072800.0,3.114000745712155,22
332,LA,6,Garret Graves,R,True,1,71.1,1743015.0,1200287.0,1298401.0,92.44347470465596,22
333,LA,6,Dartanyon Williams,D,False,0,25.6,111316.0,98114.0,1298401.0,7.556525295344042,22
334,ME,1,Chellie Pingree,D,True,1,61.5,487080.0,264790.0,334643.0,79.12611350005827,23
335,ME,1,Jay Allen,R,False,0,38.5,79585.0,69853.0,334643.0,20.87388649994173,23
336,ME,2,Jared Golden,D,True,1,52.9,5272142.0,5233990.0,6430107.0,81.39817891055313,23
337,ME,2,Dale Crafts,R,False,0,47.1,1199805.0,1196117.0,6430107.0,18.60182108944688,23
338,MD,1,Andy Harris,R,True,1,63.5,1468096.0,973953.0,973953.0,100.0,24
339,MD,1,Mia Mason,D,False,0,36.3,2524.0,0.0,973953.0,0.0,24
340,MD,2,Dutch Ruppersberger,D,True,1,67.2,1012835.0,927353.0,994248.0,93.2717993900918,24
341,MD,2,Johnny Ray Salling,R,False,0,32.6,68320.0,66895.0,994248.0,6.728200609908192,24
342,MD,3,John Sarbanes,D,True,1,69.5,573599.0,687299.0,694041.0,99.02858764828014,24
343,MD,3,Charles Anthony,R,False,0,30.3,7798.0,6742.0,694041.0,0.9714123517198551,24
344,MD,4,Anthony Brown,D,True,1,79.3,1446636.0,846827.0,846827.0,100.0,24
345,MD,5,Steny H Hoyer,D,True,1,68.5,4587189.0,4342255.0,4384350.0,99.0398804839942,24
346,MD,5,Chris Palombi,R,False,0,31.2,43462.0,42095.0,4384350.0,0.9601195160057934,24
347,MD,6,David Trone,D,True,1,57.9,2944893.0,2959748.0,3221007.0,91.88890306664965,24
348,MD,6,Neil Parrott,R,False,0,40.2,315936.0,261259.0,3221007.0,8.111096933350346,24
349,MD,7,Kweisi Mfume,D,True,1,71.6,1014126.0,713389.0,8212843.0,8.68626126178231,24
350,MD,7,Kimberly Klacik,R,False,0,28.1,8296845.0,7499454.0,8212843.0,91.3137387382177,24
351,MD,8,Jamie Raskin,D,True,1,67.3,2072652.0,1399252.0,1426509.0,98.08925145232172,24
352,MD,8,Gregory Coll,R,False,0,32.5,30876.0,27257.0,1426509.0,1.9107485476782833,24
353,MA,1,Richard E Neal,D,True,1,96.5,4949384.0,5873122.0,5873122.0,100.0,25
354,MA,2,James P McGovern,D,True,1,65.3,1052549.0,1089412.0,1111731.0,97.99241003444179,25
355,MA,2,Tracy Lovvorn,R,False,0,34.6,26311.0,22319.0,1111731.0,2.007589965558215,25
356,MA,3,Lori Trahan,D,True,1,97.7,1449303.0,1232437.0,1232437.0,100.0,25
357,MA,4,Jake Auchincloss,D,False,1,60.8,2608686.0,2150904.0,2280282.0,94.32622807179112,25
358,MA,4,Julie Hall,R,False,0,38.9,131603.0,129378.0,2280282.0,5.67377192820888,25
359,MA,5,Katherine Clark,D,True,1,74.3,1788706.0,1514877.0,1661849.0,91.15611586852957,25
360,MA,5,Caroline Colarusso,R,False,0,25.6,148635.0,146972.0,1661849.0,8.843884131470428,25
361,MA,6,Seth Moulton,D,True,1,65.4,1289805.0,1802169.0,2101273.0,85.7655811500933,25
362,MA,6,John Paul Moran,R,False,0,34.4,300220.0,299104.0,2101273.0,14.2344188499067,25
363,MA,7,Ayanna Pressley,D,True,1,86.6,2163370.0,1748432.0,1748432.0,100.0,25
364,MA,8,Stephen Lynch,D,True,1,80.7,905614.0,1134662.0,1134662.0,100.0,25
365,MA,9,Bill Keating,D,True,1,61.3,708680.0,652448.0,676183.0,96.48985555685368,25
366,MA,9,Helen Brady,R,False,0,36.3,28233.0,23735.0,676183.0,3.5101444431463085,25
367,MI,1,John Bergman,R,True,1,61.6,1868512.0,1733466.0,2073254.0,83.61088414637088,26
368,MI,1,Dana Ferguson,D,False,0,36.9,346213.0,339788.0,2073254.0,16.38911585362913,26
369,MI,2,Bill Huizenga,R,True,1,59.2,2175411.0,1883610.0,2553474.0,73.76656272983394,26
370,MI,2,Bryan Berghoef,D,False,0,38.2,751576.0,669864.0,2553474.0,26.233437270166053,26
371,MI,3,Hillary Scholten,D,False,0,47.0,3793132.0,3765942.0,6653716.0,56.599079371587244,26
372,MI,3,Peter Meijer,R,False,1,53.0,2975972.0,2887774.0,6653716.0,43.400920628412756,26
373,MI,4,John Moolenaar,R,True,1,65.0,1528612.0,1036160.0,1059763.0,97.77280391936688,26
374,MI,4,Jerry Hilliard,D,False,0,32.4,23117.0,23603.0,1059763.0,2.2271960806331226,26
375,MI,5,Dan Kildee,D,True,1,54.5,1669951.0,1504094.0,1575200.0,95.48590655154901,26
376,MI,5,Tim Kelly,R,False,0,41.7,71106.0,71106.0,1575200.0,4.514093448450991,26
377,MI,6,Fred Upton,R,True,1,55.8,3616380.0,3464617.0,6562983.0,52.79027844503026,26
378,MI,6,Jon Hoadley,D,False,0,40.1,3116491.0,3098366.0,6562983.0,47.20972155496975,26
379,MI,7,Tim Walberg,R,True,1,58.8,2301635.0,1586358.0,3299198.0,48.08314020558936,26
380,MI,7,Gretchen Driskell,D,False,0,41.3,1712840.0,1712840.0,3299198.0,51.91685979441064,26
381,MI,8,Elissa Slotkin,D,True,1,50.9,8967420.0,7419974.0,9517105.0,77.96461213782973,26
382,MI,8,Paul Junge,R,False,0,47.3,2107608.0,2097131.0,9517105.0,22.03538786217027,26
383,MI,9,Andy Levin,D,True,1,57.8,1316607.0,907237.0,907237.0,100.0,26
384,MI,10,Lisa McClain,R,False,1,66.3,2266287.0,2137031.0,2178277.0,98.10648507972127,26
385,MI,10,Kimberly Bizon,D,False,0,33.7,41438.0,41246.0,2178277.0,1.893514920278734,26
386,MI,11,Haley Stevens,D,True,1,50.2,5776924.0,5707448.0,6998957.0,81.54712194974194,26
387,MI,11,Eric Esshaki,R,False,0,47.8,1298612.0,1291509.0,6998957.0,18.452878050258057,26
388,MI,12,Debbie Dingell,D,True,1,66.4,1630498.0,1689582.0,1699239.0,99.43168677272591,26
389,MI,12,Jeff Jones,R,False,0,30.7,10616.0,9657.0,1699239.0,0.5683132272740915,26
390,MI,13,Rashida Tlaib,D,True,1,77.9,4014411.0,3690334.0,3690334.0,100.0,26
391,MI,14,Brenda Lawrence,D,True,1,78.9,1084662.0,789570.0,831543.0,94.95239572697984,26
392,MI,14,Vance Patrick,R,False,0,18.7,39670.0,41973.0,831543.0,5.0476042730201565,26
393,MN,1,Jim Hagedorn,R,True,1,48.6,2386033.0,2305994.0,7169829.0,32.16246858886035,27
394,MN,1,Daniel Feehan,D,False,0,45.5,4861651.0,4863835.0,7169829.0,67.83753141113965,27
395,MN,2,Angie Craig,D,True,1,48.2,5380101.0,4435492.0,7391534.0,60.00773317149052,27
396,MN,2,Tyler Kistner,R,False,0,45.9,2990054.0,2956042.0,7391534.0,39.99226682850948,27
397,MN,3,Dean Phillips,D,True,1,55.6,2328616.0,2152031.0,3903245.0,55.1344073969223,27
398,MN,3,Kendall Qualls,R,False,0,44.3,1863927.0,1751214.0,3903245.0,44.8655926030777,27
399,MN,4,Betty McCollum,D,True,1,63.2,1171748.0,994072.0,1014147.0,98.0205039308897,27
400,MN,4,Gene Rechtzigel,R,False,0,29.0,20075.0,20075.0,1014147.0,1.9794960691102967,27
401,MN,5,Ilhan Omar,D,True,1,64.3,5718517.0,5605576.0,17606472.0,31.838155878133907,27
402,MN,5,Lacy Johnson,R,False,0,25.8,12050564.0,12000896.0,17606472.0,68.1618441218661,27
403,MN,6,Tom Emmer,R,True,1,65.5,2804265.0,2537612.0,2586826.0,98.09751409642551,27
