,State,District,Name,Party,Incumbent,Winner,Vote Percentage,Raised,Spent,Total_Spent_Per_District,Percent_Spent,STATEFP20
404,MN,6,Tawnja Zahradka,D,False,0,34.3,49242.0,49214.0,2586826.0,1.9024859035744963,27
405,MN,7,Collin Peterson,D,True,0,39.9,2714012.0,2867577.0,5448078.0,52.63465390914007,27
406,MN,7,Michelle Fischbach,R,False,1,53.4,2618450.0,2580501.0,5448078.0,47.36534609085993,27
407,MN,8,Pete Stauber,R,True,1,56.7,2593190.0,2608759.0,4135764.0,63.07804313785796,27
408,MN,8,Quinn Nystrom,D,False,0,37.6,1530606.0,1527005.0,4135764.0,36.92195686214204,27
409,MS,1,Trent Kelly,R,True,1,68.7,876882.0,826673.0,844847.0,97.8488412694843,28
410,MS,1,Antonia Eliason,D,False,0,31.3,22281.0,18174.0,844847.0,2.1511587305157027,28
411,MS,2,Bennie G Thompson,D,True,1,66.0,1377392.0,1096904.0,1096904.0,100.0,28
412,MS,3,Michael Guest,R,True,1,64.7,766807.0,518162.0,518162.0,100.0,28
413,MS,4,Steven Palazzo,R,True,1,100.0,817129.0,747217.0,747217.0,100.0,28
414,MO,1,Cori Bush,D,False,1,78.8,1418014.0,1333512.0,1333512.0,100.0,29
415,MO,2,Ann Wagner,R,True,1,52.0,5598287.0,6513101.0,11343535.0,57.416854622478795,29
416,MO,2,Jill Schupp,D,False,0,45.4,4850948.0,4830434.0,11343535.0,42.583145377521205,29
417,MO,3,Blaine Luetkemeyer,R,True,1,69.4,2022905.0,2081391.0,2081391.0,100.0,29
418,MO,4,Vicky Hartzler,R,True,1,67.6,1700978.0,1335607.0,1720229.0,77.64123264983907,29
419,MO,4,Lindsey Simmons,D,False,0,29.7,395934.0,384622.0,1720229.0,22.35876735016094,29
420,MO,5,Emanuel Cleaver,D,True,1,58.5,1393847.0,928061.0,1004549.0,92.38583682826821,29
421,MO,5,Ryan Derks,R,False,0,38.7,76488.0,76488.0,1004549.0,7.614163171731791,29
422,MO,6,Sam Graves,R,True,1,67.1,1959516.0,1654756.0,1665286.0,99.36767618294996,29
423,MO,6,Gena Ross,D,False,0,30.8,10170.0,10530.0,1665286.0,0.6323238170500443,29
424,MO,7,Billy Long,R,True,1,68.7,1320420.0,1518234.0,1518234.0,100.0,29
425,MO,8,Jason Smith,R,True,1,76.9,1900227.0,1514786.0,1820173.0,83.22208932887149,29
426,MO,8,Kathryn Ellis,D,False,0,21.4,302428.0,305387.0,1820173.0,16.777910671128513,29
427,MT,1,Kathleen Williams,D,False,0,43.6,6201758.0,6232286.0,9720331.0,64.11598535070462,30
428,MT,1,Matt Rosendale,R,False,1,56.4,3674706.0,3488045.0,9720331.0,35.88401464929538,30
429,NE,1,Jeff Fortenberry,R,True,1,59.5,1472816.0,2458330.0,3598701.0,68.3115935444484,31
430,NE,1,Kate Bolz,D,False,0,37.7,1143509.0,1140371.0,3598701.0,31.6884064555516,31
431,NE,2,Don Bacon,R,True,1,50.6,3749272.0,3713961.0,8181967.0,45.39203103605771,31
432,NE,2,Kara Eastman,D,False,0,46.3,4414390.0,4468006.0,8181967.0,54.60796896394229,31
433,NE,3,Adrian Smith,R,True,1,78.5,1506473.0,1148409.0,1148409.0,100.0,31
434,NE,3,Mark Elworth Jr,D,False,0,17.7,255.0,0.0,1148409.0,0.0,31
435,NV,1,Dina Titus,D,True,1,61.8,706193.0,587919.0,587919.0,100.0,32
436,NV,2,Mark Amodei,R,True,1,56.5,1048056.0,1016673.0,1466122.0,69.34436561213869,32
437,NV,2,Patricia Ackerman,D,False,0,40.7,449363.0,449449.0,1466122.0,30.65563438786131,32
438,NV,3,Susie Lee,D,True,1,48.8,4748019.0,4732009.0,7647225.0,61.87877301897093,32
439,NV,3,Dan Rodimer,R,False,0,45.8,2936059.0,2915216.0,7647225.0,38.12122698102907,32
440,NV,4,Steven Horsford,D,True,1,50.7,3492372.0,3024427.0,4443832.0,68.05898602827469,32
441,NV,4,Jim Marchant,R,False,0,45.8,1462772.0,1419405.0,4443832.0,31.9410139717253,32
442,NH,1,Chris Pappas,D,True,1,51.3,3205731.0,3105663.0,4804424.0,64.64173436815734,33
443,NH,1,Matt Mowers,R,False,0,46.2,1707214.0,1698761.0,4804424.0,35.35826563184265,33
444,NH,2,Ann Kuster,D,True,1,53.9,2960033.0,2970274.0,3349233.0,88.68520046231481,33
445,NH,2,Steve Negron,R,False,0,43.7,368177.0,378959.0,3349233.0,11.314799537685195,33
446,NJ,1,Don Norcross,D,True,1,62.5,2221989.0,1087264.0,1109025.0,98.03782601834945,34
447,NJ,1,Claire Gustafson,R,False,0,37.5,36520.0,21761.0,1109025.0,1.9621739816505488,34
448,NJ,2,Jeff Van Drew,R,True,1,51.9,4229171.0,4041493.0,9020406.0,44.803892419033026,34
449,NJ,2,Amy Kennedy,D,False,0,46.2,4984376.0,4978913.0,9020406.0,55.19610758096698,34
450,NJ,3,Andy Kim,D,True,1,53.2,7241283.0,6753262.0,8223910.0,82.11741130435523,34
451,NJ,3,David Richter,R,False,0,45.5,1473669.0,1470648.0,8223910.0,17.88258869564477,34
452,NJ,4,Chris Smith,R,True,1,59.9,1383085.0,1284522.0,1942533.0,66.12613530889823,34
453,NJ,4,Stephanie Schmid,D,False,0,38.3,699580.0,658011.0,1942533.0,33.87386469110177,34
454,NJ,5,Josh Gottheimer,D,True,1,53.2,7694027.0,3487964.0,5442011.0,64.09329198342304,34
455,NJ,5,Frank Pallotta,R,False,0,45.6,1972033.0,1948705.0,5442011.0,35.80854577471453,34
456,NJ,5,Louis A. Vellucci,I,False,0,1.2,5456.0,5342.0,5442011.0,0.09816224186242917,34
457,NJ,6,Frank Pallone Jr.,D,True,1,61.2,3231755.0,2021737.0,2021737.0,100.0,34
458,NJ,7,Tom Malinowski,D,True,1,50.6,7414403.0,7423758.0,11199200.0,66.28828844917494,34
459,NJ,7,Tom Kean,R,False,0,49.4,3869121.0,3775442.0,11199200.0,33.71171155082506,34
460,NJ,8,Albio Sires,D,True,1,74.0,605810.0,551325.0,551325.0,100.0,34
461,NJ,9,Bill Pascrell Jr.,D,True,1,65.8,1560550.0,1795410.0,1830485.0,98.08384116777795,34
462,NJ,9,Billy Prempeh,R,False,0,31.9,44269.0,35075.0,1830485.0,1.9161588322220615,34
463,NJ,10,Donald M Payne Jr.,D,True,1,83.3,593735.0,457252.0,457252.0,100.0,34
464,NJ,11,Mikie Sherrill,D,True,1,53.3,6419707.0,3733106.0,5419342.0,68.88485723912608,34
465,NJ,11,Rosemary Becchi,R,False,0,46.7,1687532.0,1686236.0,5419342.0,31.11514276087392,34
466,NJ,12,Bonnie Watson Coleman,D,True,1,65.6,798439.0,840651.0,841793.0,99.86433719453595,34
467,NJ,12,Mark Razzoli,R,False,0,32.6,3065.0,1142.0,841793.0,0.13566280546405116,34
468,NM,1,Debra Haaland,D,True,1,58.1,2246734.0,1875766.0,2121356.0,88.42297096762637,35
469,NM,1,Michelle Garcia Holmes,R,False,0,41.9,257294.0,245590.0,2121356.0,11.577029032373632,35
470,NM,2,Xochitl Torres Small,D,True,0,46.3,8387337.0,8539065.0,11460850.0,74.50638477948843,35
471,NM,2,Yvette Herrell,R,False,1,53.7,2805711.0,2921785.0,11460850.0,25.49361522051157,35
472,NM,3,Teresa Leger Fernandez,D,False,1,58.7,2296594.0,2132010.0,2279313.0,93.53739482028138,35
473,NM,3,Alexis Johnson,R,False,0,41.3,147303.0,147303.0,2279313.0,6.462605179718625,35
474,NY,1,Lee Zeldin,R,True,1,55.9,8396981.0,8250116.0,16111093.0,51.20767411621298,36
475,NY,1,Nancy Goroff,D,False,0,44.1,7866239.0,7860977.0,16111093.0,48.79232588378703,36
476,NY,2,Jackie Gordon,D,False,0,46.0,4351881.0,4334484.0,5946616.0,72.8899259679791,36
477,NY,2,Andrew Garbarino,R,False,1,52.9,1743986.0,1612132.0,5946616.0,27.110074032020904,36
478,NY,3,Tom Suozzi,D,True,1,53.2,2941006.0,2331302.0,2922541.0,79.76969356460695,36
479,NY,3,George Santos,R,False,0,46.2,658883.0,591239.0,2922541.0,20.230306435393036,36
480,NY,4,Kathleen Rice,D,True,1,52.0,1106258.0,1210410.0,1341405.0,90.23449293837432,36
481,NY,4,Douglas Tuman,R,False,0,47.3,134937.0,130995.0,1341405.0,9.765507061625684,36
482,NY,5,Gregory Meeks,D,True,1,99.0,2097572.0,1467454.0,1467454.0,100.0,36
483,NY,6,Grace Meng,D,True,1,62.6,1292084.0,1872311.0,2003589.0,93.44785781914354,36
484,NY,6,Thomas Zmich,R,False,0,37.4,133403.0,131278.0,2003589.0,6.552142180856453,36
485,NY,7,Nydia Velazquez,D,True,1,83.0,803217.0,676248.0,676248.0,100.0,36
486,NY,8,Hakeem Jeffries,D,True,1,82.5,4168717.0,3293077.0,3293077.0,100.0,36
487,NY,9,Yvette Clarke,D,True,1,81.5,1200067.0,1190143.0,1190143.0,100.0,36
488,NY,10,Jerrold Nadler,D,True,1,68.5,1848688.0,1950774.0,1979158.0,98.5658547725851,36
489,NY,10,Cathy Bernstein,R,False,0,30.1,49975.0,28384.0,1979158.0,1.4341452274148907,36
490,NY,11,Max Rose,D,True,0,42.0,9284434.0,9499242.0,12946294.0,73.3742181353212,36
491,NY,11,Nicole Malliotakis,R,False,1,57.8,3469995.0,3447052.0,12946294.0,26.625781864678803,36
492,NY,12,Carolyn Maloney,D,True,1,78.9,3067173.0,3059202.0,3059202.0,100.0,36
493,NY,13,Adriano Espaillat,D,True,1,86.0,1087237.0,1252740.0,1292124.0,96.95199531933467,36
494,NY,13,Lovelynn Gwinn,R,False,0,8.0,39384.0,39384.0,1292124.0,3.048004680665323,36
495,NY,14,Alexandria Ocasio-Cortez,D,True,1,68.7,20664795.0,16735422.0,27683180.0,60.453394443846406,36
496,NY,14,John C. Cummings,R,False,0,30.5,11140937.0,10947758.0,27683180.0,39.546605556153594,36
497,NY,15,Ritchie Torres,D,False,1,88.2,2194025.0,1804336.0,1804336.0,100.0,36
498,NY,16,Jamaal Bowman,D,False,1,82.9,2878898.0,2801424.0,2801424.0,100.0,36
499,NY,17,Mondaire Jones,D,False,1,54.1,2984052.0,2186463.0,2246547.0,97.32549552713564,36
500,NY,17,Maureen McArdle Schulman,R,False,0,39.8,54732.0,60084.0,2246547.0,2.674504472864356,36
501,NY,18,Sean Patrick Maloney,D,True,1,51.8,2556294.0,1718525.0,2879052.0,59.69065511842092,36
502,NY,18,Chele Farley,R,False,0,47.3,1186211.0,1152124.0,2879052.0,40.01747797538912,36
503,NY,18,Scott Smith,I,False,0,0.9,8718.0,8403.0,2879052.0,0.2918669061899542,36
504,NY,19,Antonio Delgado,D,True,1,51.5,5949475.0,2963286.0,3083383.0,96.1050249028421,36
505,NY,19,Kyle Van De Water,R,False,0,45.9,153796.0,120097.0,3083383.0,3.8949750971578947,36
506,NY,20,Paul Tonko,D,True,1,56.5,1541984.0,1418994.0,1755839.0,80.81572399291734,36
507,NY,20,Elizabeth Joy,R,False,0,43.4,370852.0,336845.0,1755839.0,19.184276007082655,36
508,NY,21,Elise Stefanik,R,True,1,64.4,13287248.0,11655936.0,17249202.0,67.57376949959773,36
509,NY,21,Tedra Cobb,D,False,0,35.6,5586793.0,5593266.0,17249202.0,32.42623050040228,36
510,NY,23,Tom Reed,R,True,1,57.7,3275177.0,3145027.0,4611155.0,68.20475564148245,36
511,NY,23,Tracy Mitrano,D,False,0,41.4,1450322.0,1466128.0,4611155.0,31.79524435851755,36
512,NY,24,John Katko,R,True,1,53.1,3821107.0,3597234.0,6828042.0,52.68324360043479,36
513,NY,24,Dana Balter,D,False,0,43.0,3212469.0,3230808.0,6828042.0,47.31675639956521,36
514,NY,25,Joseph D Morelle,D,True,1,59.3,1375366.0,1274426.0,1553473.0,82.0372159670622,36
515,NY,25,George Mitris,R,False,0,39.1,301376.0,279047.0,1553473.0,17.96278403293781,36
516,NY,26,Brian Higgins,D,True,1,69.8,1124168.0,984106.0,984106.0,100.0,36
517,NY,27,Chris Jacobs,R,True,1,59.7,2147101.0,2084271.0,3181382.0,65.5146411213743,36
518,NY,27,Nate McMurray,D,False,0,39.0,1150058.0,1097111.0,3181382.0,34.4853588786257,36
519,NC,1,G K Butterfield,D,True,1,54.2,1032869.0,880420.0,2318225.0,37.9781945238275,37
520,NC,1,Sandy Smith,R,False,0,45.8,1458375.0,1437805.0,2318225.0,62.021805476172496,37
521,NC,2,Deborah Ross,D,False,1,63.0,2268381.0,1816923.0,1936358.0,93.83197735129558,37
522,NC,2,Alan Swain,R,False,0,34.8,119664.0,119435.0,1936358.0,6.168022648704423,37
523,NC,3,Greg Murphy,R,True,1,63.4,1767790.0,1505559.0,1505559.0,100.0,37
524,NC,4,David Price,D,True,1,67.3,1161738.0,1014872.0,1014872.0,100.0,37
525,NC,5,Virginia Foxx,R,True,1,66.9,1858388.0,1944629.0,2005297.0,96.97461273816297,37
526,NC,5,David Wilson Brown,D,False,0,31.1,61596.0,60668.0,2005297.0,3.0253872618370243,37
527,NC,6,Kathy Manning,D,False,1,62.3,2002284.0,1695596.0,1753938.0,96.6736566514894,37
528,NC,6,Lee Haywood,R,False,0,37.7,73878.0,58342.0,1753938.0,3.326343348510609,37
529,NC,7,David Rouzer,R,True,1,60.3,1628458.0,1038883.0,1043002.0,99.60508225295828,37
530,NC,7,Christopher Ward,D,False,0,39.6,16260.0,4119.0,1043002.0,0.3949177470417123,37
531,NC,8,Richard Hudson,R,True,1,53.3,4135872.0,4359009.0,8211677.0,53.08305477675267,37
532,NC,8,Patricia Timmons-Goodson,D,False,0,46.7,3855743.0,3852668.0,8211677.0,46.91694522324734,37
533,NC,9,Dan Bishop,R,True,1,55.6,4090260.0,4029864.0,4824164.0,83.53497103332307,37
534,NC,9,Cynthia Wallace,D,False,0,44.4,811609.0,794300.0,4824164.0,16.46502896667692,37
535,NC,10,Patrick McHenry,R,True,1,68.9,2780234.0,2339363.0,2369918.0,98.71071488549393,37
536,NC,10,David Parker,D,False,0,31.1,30555.0,30555.0,2369918.0,1.2892851145060715,37
537,NC,11,Madison Cawthorn,R,False,1,54.5,4478970.0,4366783.0,6514904.0,67.02758782017357,37
538,NC,11,Moe Davis,D,False,0,42.3,2251413.0,2148121.0,6514904.0,32.97241217982644,37
539,NC,12,Alma Adams,D,True,1,100.0,824124.0,651883.0,651883.0,100.0,37
540,NC,13,Ted Budd,R,True,1,68.2,2294174.0,1293414.0,1483381.0,87.19364748503587,37
541,NC,13,Scott Huffman,D,False,0,31.8,193334.0,189967.0,1483381.0,12.806352514964125,37
542,ND,1,Kelly Armstrong,R,True,1,69.0,1269346.0,1080105.0,1106134.0,97.64684929673982,38
543,ND,1,Zach Raknerud,D,False,0,27.6,28047.0,26029.0,1106134.0,2.3531507032601837,38
544,OH,1,Steve Chabot,R,True,1,51.8,3177647.0,2861464.0,6901262.0,41.46290924761297,39
545,OH,1,Kate Schroder,D,False,0,44.7,4040303.0,4039798.0,6901262.0,58.53709075238702,39
546,OH,2,Brad Wenstrup,R,True,1,61.1,1794354.0,1757078.0,2028549.0,86.61747879888532,39
547,OH,2,Jaime Castle,D,False,0,38.9,284197.0,271471.0,2028549.0,13.382521201114688,39
548,OH,3,Joyce Beatty,D,True,1,70.8,2237887.0,2540687.0,2541935.0,99.95090354395371,39
549,OH,3,Nicholas Moss,I,False,0,0.0,1258.0,1248.0,2541935.0,0.049096456046279706,39
550,OH,4,Jim Jordan,R,True,1,67.9,18313823.0,12945651.0,12945651.0,100.0,39
551,OH,5,Bob Latta,R,True,1,68.0,1580952.0,1477090.0,1724513.0,85.6525871361944,39
552,OH,5,Nick Rubando,D,False,0,32.0,249319.0,247423.0,1724513.0,14.347412863805609,39
553,OH,6,Bill Johnson,R,True,1,74.4,1866123.0,1853361.0,1853935.0,99.96903882822214,39
554,OH,6,Shawna Roberts,D,False,0,25.6,262.0,574.0,1853935.0,0.030961171777867075,39
555,OH,7,Bob Gibbs,R,True,1,67.5,791888.0,453928.0,466904.0,97.2208419717972,39
556,OH,7,Quentin Potter,D,False,0,29.2,12976.0,12976.0,466904.0,2.7791580282028,39
557,OH,8,Warren Davidson,R,True,1,69.0,1016740.0,841533.0,879079.0,95.72893903733339,39
558,OH,8,Vanessa Enoch,D,False,0,31.0,40270.0,37546.0,879079.0,4.271060962666609,39
559,OH,9,Marcy Kaptur,D,True,1,63.1,1090395.0,979798.0,1103060.0,88.82544920493899,39
560,OH,9,Rob Weber,R,False,0,36.9,134898.0,123262.0,1103060.0,11.174550795061013,39
561,OH,10,Michael R Turner,R,True,1,58.4,1752255.0,1736283.0,3760293.0,46.17414121718706,39
562,OH,10,Desiree Tims,D,False,0,41.6,2040760.0,2024010.0,3760293.0,53.82585878281293,39
563,OH,11,Marcia Fudge,D,True,1,80.1,755787.0,499820.0,656647.0,76.11700045838936,39
564,OH,11,Laverne Gore,R,False,0,20.0,157044.0,156827.0,656647.0,23.882999541610637,39
565,OH,12,Troy Balderson,R,True,1,55.2,2016826.0,1995665.0,3021075.0,66.0581084547719,39
566,OH,12,Alaina Shearer,D,False,0,41.8,1033711.0,1025410.0,3021075.0,33.9418915452281,39
567,OH,13,Tim Ryan,D,True,1,52.5,1972446.0,2071454.0,2892114.0,71.6242167494089,39
568,OH,13,Christina Hagan,R,False,0,44.9,861723.0,820660.0,2892114.0,28.37578325059109,39
569,OH,14,David P Joyce,R,True,1,60.1,2917696.0,2501449.0,3076095.0,81.31897746981156,39
570,OH,14,Hillary O'Connor Mueri,D,False,0,39.9,579877.0,574646.0,3076095.0,18.681022530188436,39
571,OH,15,Steve Stivers,R,True,1,63.4,3004799.0,2293101.0,2348898.0,97.62454563799704,39
572,OH,15,Joel Newby,D,False,0,36.6,55797.0,55797.0,2348898.0,2.375454362002948,39
573,OH,16,Anthony Gonzalez,R,True,1,63.2,2338195.0,1839807.0,1900237.0,96.81987036353887,39
574,OH,16,Aaron Godfrey,D,False,0,36.8,60294.0,60430.0,1900237.0,3.1801296364611362,39
575,OK,1,Kevin Hern,R,True,1,63.7,1094104.0,830366.0,1004294.0,82.68156535835124,40
576,OK,1,Kojo Asamoa-Caesar,D,False,0,32.7,157355.0,173928.0,1004294.0,17.31843464164876,40
577,OK,2,Markwayne Mullin,R,True,1,75.0,1660206.0,1077939.0,1119661.0,96.2736935554601,40
578,OK,2,Danyell Lanier,D,False,0,22.0,41730.0,41722.0,1119661.0,3.72630644453991,40
579,OK,3,Frank D Lucas,R,True,1,78.5,872749.0,1036145.0,1036145.0,100.0,40
580,OK,4,Tom Cole,R,True,1,67.8,1812530.0,1753697.0,1755296.0,99.9089042531858,40
581,OK,4,Mary Brannon,D,False,0,28.8,-2084.0,1599.0,1755296.0,0.09109574681421254,40
582,OK,5,Kendra Horn,D,True,0,47.9,5949800.0,5946195.0,9455124.0,62.88859881689547,40
583,OK,5,Stephanie Bice,R,False,1,52.1,3720520.0,3508929.0,9455124.0,37.111401183104526,40
584,OR,1,Suzanne Bonamici,D,True,1,64.6,959223.0,864627.0,865299.0,99.92233898340342,41
585,OR,1,Chris Christensen,R,False,0,35.2,144.0,672.0,865299.0,0.07766101659657529,41
586,OR,2,Cliff Bentz,R,False,1,60.0,1450780.0,1361727.0,1366816.0,99.62767482967715,41
587,OR,2,Alex Spenser,D,False,0,36.9,20640.0,5089.0,1366816.0,0.3723251703228525,41
588,OR,3,Earl Blumenauer,D,True,1,73.0,1813365.0,1948453.0,1962955.0,99.26121587097005,41
589,OR,3,Joanna Harbour,R,False,0,23.5,17681.0,14502.0,1962955.0,0.7387841290299574,41
590,OR,4,Peter DeFazio,D,True,1,51.6,5182843.0,5781074.0,11112338.0,52.023921518585915,41
591,OR,4,Alek Skarlatos,R,False,0,46.2,5454621.0,5331264.0,11112338.0,47.97607848141408,41
592,OR,5,Kurt Schrader,D,True,1,51.9,2018692.0,1922073.0,2143114.0,89.68598963937524,41
593,OR,5,Amy Ryan Courser,R,False,0,45.2,231624.0,221041.0,2143114.0,10.314010360624772,41
594,PA,1,Brian Fitzpatrick,R,True,1,58.7,4203825.0,4272135.0,6601883.0,64.710855978514,42
595,PA,1,Christina Finello,D,False,0,41.3,2336814.0,2329748.0,6601883.0,35.28914402148599,42
596,PA,2,Brendan Boyle,D,True,1,65.1,1556650.0,756317.0,756317.0,100.0,42
597,PA,3,Dwight Evans,D,True,1,87.5,942386.0,781265.0,781265.0,100.0,42
598,PA,4,Madeleine Dean,D,True,1,56.0,1435995.0,1005928.0,1890568.0,53.20771323750323,42
599,PA,4,Kathy Barnette,R,False,0,44.0,1000389.0,884640.0,1890568.0,46.79228676249677,42
600,PA,5,Mary Gay Scanlon,D,True,1,60.3,1455042.0,1350276.0,1432713.0,94.24609115712637,42
601,PA,5,Dasha Pruett,R,False,0,39.7,105146.0,82437.0,1432713.0,5.753908842873625,42
602,PA,6,Chrissy Houlahan,D,True,1,54.7,3484484.0,1327283.0,1928673.0,68.8184570427439,42
603,PA,6,John Emmons,R,False,0,45.3,608859.0,601390.0,1928673.0,31.181542957256102,42
604,PA,7,Susan Wild,D,True,1,51.7,4581056.0,4528267.0,4528267.0,100.0,42
605,PA,8,Matt Cartwright,D,True,1,51.7,3885136.0,4144070.0,5530110.0,74.93648408440339,42
